28001,"Acebeda, La",-3.63570944087,41.09314658240,446611.049635,4549291.979770
28002,Ajalvir,-3.48013850634,40.52397522640,459330.424684,4486026.708740
28003,Alameda del Valle,-3.85001253087,40.92040434360,428426.336452,4530269.019310
28004,"Álamo, El",-3.98925684718,40.23240281300,415843.600496,4454021.449600
28005,Alcalá de Henares,-3.36960117822,40.49459216680,468679.717682,4482720.063830
28006,Alcobendas,-3.63011591360,40.53457715240,446635.101847,4487283.516340
28007,Alcorcón,-3.83723387790,40.35840240230,428908.590704,4467873.980940
28008,Aldea del Fresno,-4.22378428344,40.30925802590,396009.615468,4462801.254740
28009,Algete,-3.52992768932,40.60821825350,455169.318801,4495401.995920
28010,Alpedrete,-4.02081388586,40.66184191080,413710.015656,4501720.315790
28011,Ambite,-3.17668316899,40.34077484270,484993.612202,4465595.987010
28012,Anchuelo,-3.27679901365,40.46640959910,476534.043252,4479563.000930
28013,Aranjuez,-3.67886437591,39.99488191280,442047.776006,4427409.826080
28014,Arganda del Rey,-3.44549449851,40.29236891750,462135.338964,4460303.327420
28015,Arroyomolinos,-3.91580759314,40.28011558600,422146.751633,4459250.348000
28016,"Atazar, El",-3.46670123576,40.93963972760,460713.863896,4532161.379070
28017,Batres,-3.92602664126,40.22276355770,421211.526984,4452893.445960
28018,Becerril de la Sierra,-3.93706296530,40.70585660020,420841.725295,4506527.370120
28019,Belmonte de Tajo,-3.33386144694,40.13748733780,471558.897605,4443070.565780
28021,"Berrueco, El",-3.52824099662,40.97366000650,455556.352634,4535967.420580
28020,Berzosa del Lozoya,-3.55784202016,40.88195153830,453000.919042,4525802.447420
28022,Boadilla del Monte,-3.89267707539,40.42033499410,424270.131913,4474794.519250
28023,"Boalo, El",-3.92202438908,40.70905513360,422115.850635,4506868.983760
28024,Braojos,-3.65982566820,41.05956563550,444557.468568,4545579.143550
28025,Brea de Tajo,-3.12101265410,40.24056265880,489706.734654,4454464.899010
28026,Brunete,-3.99496238554,40.39715056290,415563.696628,4472313.719620
28027,Buitrago del Lozoya,-3.62718134884,40.98842076060,447243.708965,4537661.051710
28028,Bustarviejo,-3.72836748950,40.84158682580,438596.508013,4521427.186620
28029,Cabanillas de la Sierra,-3.63475758525,40.82545868690,446475.175773,4519575.451500
28030,"Cabrera, La",-3.61321089199,40.86284920040,448321.126877,4523713.139100
28031,Cadalso de los Vidrios,-4.43282572093,40.29848170530,378226.515880,4461871.525290
28032,Camarma de Esteruelas,-3.37593394108,40.56226845040,468175.103173,4490234.450230
28033,Campo Real,-3.37328155434,40.32299887440,468287.399358,4463674.785090
28034,Canencia,-3.76014075842,40.89291056870,435967.366642,4527147.306160
28035,Carabaña,-3.24614247712,40.25442175070,479067.526863,4456025.220920
28036,Casarrubuelos,-3.83202406619,40.17241171560,429157.196129,4447225.348550
28037,Cenicientos,-4.50836924718,40.24399359000,371703.008006,4455929.852420
28038,Cercedilla,-4.05994012435,40.75580165630,410528.456400,4512189.617350
28039,Cervera de Buitrago,-3.52411352901,40.91663406250,455865.669362,4529634.931100
28051,Chapinería,-3.60718015825,40.15160289190,448285.919519,4444760.569300
28052,Chinchón,-3.50753396751,40.56816921470,457038.163305,4490945.299830
28040,Ciempozuelos,-4.19291837641,40.40589072490,398777.129103,4473491.794010
28041,Cobeña,-3.45176949218,40.08107014710,461482.666059,4436853.049410
28046,Collado Mediano,-4.01896897058,40.53758550760,413706.318993,4487925.488780
28047,Collado Villalba,-3.74607364246,40.66395138110,436936.191069,4501721.125620
28043,Colmenar de Oreja,-4.03224162236,40.69379026310,412785.656962,4505278.053520
28042,Colmenar del Arroyo,-3.98843967405,40.64121307590,416420.930594,4499399.136250
28045,Colmenar Viejo,-3.24815004934,40.41887740840,478947.971937,4474279.759020
28044,Colmenarejo,-3.55302068814,40.42687362230,453089.463894,4475284.579050
28048,Corpa,-3.83701783677,40.19100210430,428751.446701,4449292.797530
28049,Coslada,-4.21039344466,40.37075631710,397240.886447,4469611.976300
28050,Cubas de la Sagra,-3.47829619963,40.16245769010,459269.617807,4445898.334480
28053,Daganzo de Arriba,-3.44479673526,40.55958169030,462343.962595,4489963.367200
28054,"Escorial, El",-4.09487389646,40.58562994830,407344.298428,4493335.703660
28055,Estremera,-3.10881429766,40.14638603540,490731.507956,4444010.517230
28056,Fresnedillas de la Oliva,-4.18322402625,40.47892659270,399708.363798,4481587.901850
28057,Fresno de Torote,-3.40935519605,40.60936847750,465370.103003,4495475.252700
28058,Fuenlabrada,-3.79669582575,40.28310533680,432275.601062,4459484.359780
28059,Fuente el Saz de Jarama,-3.52364760603,40.64224130820,455723.076410,4499175.476500
28060,Fuentidueña de Tajo,-3.15910824933,40.11099664080,486440.580594,4440089.008240
28061,Galapagar,-3.98597870565,40.57492556000,416546.599240,4492038.590340
28062,Garganta de los Montes,-3.68410147418,40.92915389620,442404.260931,4531117.785840
28063,Gargantilla del Lozoya y Pinilla de Buitrago,-3.70430946306,40.96685367020,440736.618903,4535316.331160
28064,Gascones,-3.67356422360,41.03566778390,443382.583503,4542935.031290
28065,Getafe,-3.67344221360,40.29914553120,442766.591655,4461177.859060
28066,Griñón,-3.84290155098,40.21794668060,428279.011217,4452288.281130
28067,Guadalix de la Sierra,-3.68423595124,40.76851535750,442253.646355,4513285.755350
28068,Guadarrama,-4.10998228534,40.67730872490,406194.100249,4503528.566940
28069,"Hiruela, La",-3.45472437304,41.06922072540,461796.965985,4546540.861890
28070,Horcajo de la Sierra-Aoslos,-3.58237959068,41.07976258100,451079.961068,4547774.901610
28071,Horcajuelo de la Sierra,-3.54349947221,41.09112020220,454353.775503,4549014.645580
28072,Hoyo de Manzanares,-3.89329254803,40.61590071790,424437.823461,4496503.295880
28073,Humanes de Madrid,-3.82610213164,40.25150546100,429743.153257,4455999.749760
28074,Leganés,-3.77148218053,40.33070662040,434464.973382,4464749.030790
28075,Loeches,-3.41768958890,40.38241222750,464545.778220,4470286.369450
28076,Lozoya,-3.78428110414,40.96205098660,434002.647498,4534840.498280
28901,Lozoyuela-Navas-Sieteiglesias,-3.57222052112,41.04139572850,451905.388048,4543510.092270
28078,Madarcos,-3.69644602192,40.46542416910,440956.923823,4479649.722740
28079,,-3.89513242131,40.46875641690,424116.308369,4480171.450270
28080,Majadahonda,-3.87795796370,40.75044012480,425884.158340,4511424.837130
28082,Manzanares el Real,-3.32306690878,40.55708320200,472648.488915,4489641.128240
28083,Meco,-3.47509439139,40.40022285060,459683.764102,4472287.915550
28084,Mejorada del Campo,-3.77754317664,40.79707788480,434406.986818,4516521.990960
28085,Miraflores de la Sierra,-3.57123468646,40.70056345630,451741.407045,4505674.508930
28086,"Molar, El",-4.09316703717,40.72090246610,407675.416760,4508349.955320
28087,"Molinos, Los",-3.51140271700,41.09193912190,457049.989911,4549089.244530
28088,Montejo de la Sierra,-3.87969669097,40.25788422450,425192.106684,4456751.620090
28089,Moraleja de Enmedio,-3.94706926379,40.66466887370,419947.161455,4501964.362000
28090,Moralzarzal,-3.44797735467,40.23115800270,461889.976706,4453510.235970
28091,Morata de Tajuña,-3.89026978051,40.31868110840,424360.786583,4463508.927150
28092,Móstoles,-4.00527927948,40.74904276610,415133.959863,4511385.037380
28093,Navacerrada,-3.67695780583,40.81719392010,442909.605945,4518684.634050
28094,Navalafuente,-4.12998425467,40.44009869130,404165.967225,4477218.761700
28095,Navalagamella,-4.01415930224,40.28870111470,413796.594770,4460294.380650
28096,Navalcarnero,-3.72912609759,41.00552717840,438684.268125,4539626.623020
28097,Navarredonda y San Mamés,-4.27103817977,40.38312775880,392111.917098,4471057.458940
28099,Navas del Rey,-3.25334039024,40.37504326930,478493.701835,4469415.505370
28100,Nuevo Baztán,-3.20606659114,40.36861590290,482505.159133,4468691.661590
28101,Olmeda de las Fuentes,-3.21067660900,40.28995130470,482092.994807,4459961.074740
28102,Orusco de Tajuña,-3.52465047761,40.51434122960,455553.711657,4484978.807890
28104,Paracuellos de Jarama,-3.76694794724,40.23065426530,434754.029472,4453640.145770
28106,Parla,-3.48480140205,40.88276624260,459155.231581,4525856.237880
28107,Patones,-3.62496265148,40.74190654270,447235.036233,4510294.701620
28108,Pedrezuela,-4.32797675659,40.35991211640,387240.031708,4468551.505620
28109,Pelayos de la Presa,-3.35275775622,40.22641743690,469988.360534,4452947.497430
28110,Perales de Tajuña,-3.17808917764,40.40746438730,484889.098678,4472998.599150
28111,Pezuela de las Torres,-3.83124997308,40.93804339660,430024.829896,4532211.943020
28112,Pinilla del Valle,-3.68561689165,40.24691221110,441687.052148,4455388.065410
28113,Pinto,-3.59906437475,41.02940303070,449640.036382,4542193.913540
28114,Piñuécar-Gandullas,-3.81382825457,40.42877536330,430967.942913,4475666.807160
28115,Pozuelo de Alarcón,-3.30892882536,40.36138404390,473769.446966,4467914.364050
28116,Pozuelo del Rey,-3.50972964414,41.03972022360,457156.623217,4543291.530120
28117,Prádena del Rincón,-3.45194841766,41.00370466020,461992.518767,4539266.666970
28118,Puebla de la Sierra,-4.06078187094,40.41844364420,410006.272751,4474742.225800
28902,Puentes Viejas,-3.89559125976,40.86397953940,424524.324385,4524043.634740
28119,Quijorna,-3.59407880879,40.81634729580,449898.505614,4518539.975430
28120,Rascafría,-3.41158094586,40.66280975700,465209.564915,4501408.267870
28121,Redueña,-3.52826899859,40.33984578340,455131.353908,4465611.783790
28122,Ribatejada,-3.52051631210,40.94847326700,456189.621159,4533167.555650
28123,Rivas-Vaciamadrid,-4.24209757766,40.48035692930,394720.276804,4481815.249700
28124,Robledillo de la Jara,-3.60483536618,41.12260309290,449226.665515,4552543.567350
28125,Robledo de Chavela,-3.89198460387,40.52180289610,424442.697198,4486057.008040
28126,Robregordo,-4.51532524916,40.30270071670,371222.767523,4462456.545640
28127,"Rozas de Madrid, Las",-3.63212951271,40.68600735320,446585.285170,4504093.945380
28128,Rozas de Puerto Real,-3.48486226510,40.43611347960,458876.723437,4476276.236610
28129,San Agustín del Guadalix,-4.13039478378,40.61872949010,404385.401061,4497047.906450
28130,San Fernando de Henares,-3.56163548018,40.24313271530,452229.299825,4454894.400530
28131,San Lorenzo de El Escorial,-4.36581580911,40.36191556820,384030.411806,4468822.815850
28132,San Martín de la Vega,-3.59962504805,40.57508357700,449248.002445,4491761.793390
28133,San Martín de Valdeiglesias,-4.24529061205,40.59474390700,394629.025409,4494516.554680
28134,San Sebastián de los Reyes,-3.22342243750,40.47143991960,481060.521536,4480108.543500
28135,Santa María de la Alameda,-3.25552028005,40.51277760940,478352.878360,4484704.402810
28136,Santorcaz,-3.62230683581,41.03737473170,447692.473479,4543092.531650
28137,"Santos de la Humosa, Los",-3.89410163689,40.20713275980,423910.335358,4451130.616700
28138,"Serna del Monte, La",-4.03860483047,40.35388860330,411803.572483,4467554.225400
28140,Serranillos del Valle,-3.56857575885,41.14161077090,452284.292594,4554633.163030
28141,Sevilla la Nueva,-3.78820106023,40.74768057670,433458.620982,4511046.588170
28143,Somosierra,-3.49135334534,40.73718702310,458512.649719,4509699.087610
28144,Soto del Real,-3.30208324768,40.23327133430,474302.203225,4453692.334120
28145,Talamanca de Jarama,-3.56075081679,40.14594976890,452236.411106,4444107.117080
28146,Tielmes,-3.46049111866,40.47003208360,460963.387027,4480030.124490
28147,Titulcia,-3.79848238818,40.20313702030,432043.810251,4450609.507680
28148,Torrejón de Ardoz,-3.74743028386,40.17458387000,436362.047840,4447402.399230
28149,Torrejón de la Calzada,-3.54728975740,40.82271976300,453848.884585,4519221.671520
28150,Torrejón de Velasco,-3.92616839747,40.57566143800,421609.883568,4492065.324320
28151,Torrelaguna,-3.50026248202,40.83375398600,457821.545320,4520422.845470
28152,Torrelodones,-3.36828891941,40.40990292860,468751.714797,4473319.153830
28153,Torremocha de Jarama,-3.19940018615,40.19830669120,483028.593653,4449786.760590
28154,Torres de la Alameda,-3.35015976369,40.62267419230,470383.698672,4496930.614460
28903,Tres Cantos,-3.37199933413,40.17619807890,468327.977079,4447380.112320
28155,Valdaracete,-3.66553520782,40.86259436280,443911.207517,4523717.046210
28156,Valdeavero,-4.29961593061,40.50706780990,389888.592781,4484850.484860
28157,Valdelaguna,-4.06860974044,40.50401180620,409457.137805,4484248.480500
28158,Valdemanco,-3.65748347179,40.18324918730,444027.510674,4448303.630230
28159,Valdemaqueda,-3.46181725409,40.63629803580,460947.685273,4498486.470020
28160,Valdemorillo,-3.47086428515,40.76411119640,460258.680090,4512678.331580
28161,Valdemoro,-3.51071816690,40.69038371670,456847.369322,4504513.035170
28162,Valdeolmos-Alalpardo,-3.30361789742,40.29511980920,474195.164352,4460557.685820
28163,Valdepiélagos,-3.30100851330,40.40488408080,474458.381459,4472740.455900
28164,Valdetorres de Jarama,-3.47600101965,40.36389569930,459585.123951,4468256.081380
28165,Valdilecha,-3.56113970985,40.76915977800,452642.913075,4513283.559290
28166,Valverde de Alcalá,-3.62233363541,40.79723548390,447500.568158,4516434.969970
28167,Velilla de San Antonio,-3.49914738267,40.11261034290,457462.909580,4440375.367450
28168,"Vellón, El",-4.30628079035,40.27515235440,388943.500875,4459115.649720
28169,Venturada,-3.32568820247,40.44237060630,472379.557622,4476908.833540
28171,Villa del Prado,-3.24871263117,40.07616393130,478793.559071,4436240.358410
28170,Villaconejos,-4.12120140144,40.29171372790,404702.079256,4460738.429820
28172,Villalbilla,-4.14388568556,40.34247848110,402846.755941,4466397.965380
28173,Villamanrique de Tajo,-3.98536113773,40.44786089900,416441.284424,4477933.490600
28174,Villamanta,-3.96847269456,40.49042218790,417925.282844,4482642.025760
28175,Villamantilla,-4.09058485759,40.37279622270,407415.313226,4469706.093570
28176,Villanueva de la Cañada,-3.24087873125,40.33215343200,479538.625094,4464651.898850
28178,Villanueva de Perales,-3.26823757928,40.12990051200,477146.752654,4442209.546120
28177,Villanueva del Pardillo,-3.93695401564,40.36068245690,420443.693322,4468211.969550
28179,Villar del Olmo,-3.70214142975,41.02801322660,440973.632081,4542104.223110
28180,Villarejo de Salvanés,-4.17971317915,40.54345411970,400101.771445,4488746.716860
28181,Villaviciosa de Odón,-3.62093406051,40.91649640220,447712.496030,4529673.010280
28182,Villavieja del Lozoya,-3.56071969408,40.97826725270,452827.022030,4536495.897970
28183,Zarzalejo,-3.72596695593,40.61134368420,438587.583748,4495867.240530
2801,Comarca Agraria de Lozoya Somosierra,-3.65774931206,40.9053132132,444593.320558,4528440.54234
2802,Comarca Agraria de Guadarrama,-4.06164401509,40.6293213011,410191.8974,4498145.85646
2803,Comarca Agraria Área Metropolitana de Madrid,-3.7220842511,40.4623508237,438782.198758,4479314.94336
2804,Comarca Agraria Campiña,-3.37482338914,40.4843452696,468248.180072,4481560.38441
2805,Comarca Agraria Sur Occidental,-4.10111890731,40.3217713367,406465.253652,4464065.04371
2806,Comarca Agraria de Las Vegas,-3.39609802713,40.1466282811,466239.999812,4444110.7066
ES802001,Parque Nacional Sierra de Guadarrama,-3.9347284435,40.7749493074,422136.830678,4523424.61046
ES310008,Reserva Natural El Regajal-Mar Ontigola,-3.60713495934,40.0093889307,448182.036828,4428975.80282
ES310004,Parque Regional Cuenca Alta del Manzanares,-3.83657986989,40.6553659544,429282.743312,4500832.69169
ES310002,Sitio Natural de Interés Nacional Hayedo de Montejo de la Sierra,-3.5026205544,41.1185656858,457804.695354,4552040.71876
ES310009,Parque Regional Curso Medio del Rio Guadarrama y su entorno,-3.95877888406,40.4032646188,418646.36547,4472937.78499
ES310007,Parque Regional Ejes de los Cursos Bajos de los Rios Manzanares y Jarama,-3.55544057211,40.2660120397,452767.079052,4457422.803
ES310001,Peña del Arcipreste de Hita,-4.12823867498,40.7232492991,404716.694889,4508647.93586
ES310006,Laguna de San Juan,-3.51911089733,40.1422908193,455780.847666,4443679.4428
ES310003,Paraje Pintoresco de Pinar de Abantos y Zona de la Herreria del Real Sitio de San Lorenzo del Escorial,-4.1575439945,40.6091426829,401726.287282,4494154.29803
pendiente,Comarca Sierra Norte,,,,
pendiente,Comarca Cuenca del Guadarrama,,,,
pendiente,Comarca Cuenca Alta del Manzanares,,,,
pendiente,Comarca Cuenca del Medio Jarama,,,,
pendiente,Comarca Sierra Oeste,,,,
pendiente,Área metropolitana y Corredor del Henares,,,,
pendiente,Comarca Cuenca del Henares,,,,
pendiente,Comarca Comarca Sur,,,,
pendiente,Comarca Comarca de Las Vegas,,,,
pendiente,Reserva Biosfera Sierra del Rincón,,,,
